Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2022.09.16 10:49:16;Sell;0.01;EURUSDrfd;0.99479;0.01;2022.09.23 17:04:42;0.97277;;;1262.16
2022.09.22 23:59:00;Commission;;;;;;;;;0.06
2022.09.21 23:58:59;Commission;;;;;;;;;0.18
2022.09.20 23:58:59;Commission;;;;;;;;;0.06
2022.09.20 17:39:11;Buy;0.01;EURUSDrfd;0.99789;0.01;2022.09.20 17:50:19;0.99904;;;69.36
2022.09.20 17:34:15;Buy;0.01;EURUSDrfd;0.99821;0.01;2022.09.20 17:41:50;0.99823;;;1.2
2022.09.20 17:15:10;Buy;0.01;EURUSDrfd;0.9987;0.01;2022.09.20 17:20:00;0.99805;;;-39.11
2022.09.20 15:54:38;Buy;0.01;EURUSDrfd;0.9969;0.01;2022.09.20 17:06:45;0.9986;;;102.19
2022.09.20 15:21:10;Buy;0.01;EURUSDrfd;0.99813;0.01;2022.09.20 15:22:49;0.99763;;;-29.97
2022.09.20 15:07:55;Buy;0.01;EURUSDrfd;0.99842;0.01;2022.09.20 15:18:41;0.9978;;;-37.13
2022.09.20 15:03:20;Buy;0.01;EURUSDrfd;0.99829;0.01;2022.09.20 15:05:43;0.99787;;;-25.13
2022.09.20 14:59:18;Buy;0.01;EURUSDrfd;0.99893;0.01;2022.09.20 15:02:16;0.99836;;;-34.1
2022.09.20 14:24:53;Buy;0.01;EURUSDrfd;1.00061;0.01;2022.09.20 14:40:11;0.99984;;;-46.04
2022.09.20 11:07:55;Buy;0.01;EURUSDrfd;1.00209;0.01;2022.09.20 11:10:55;1.00125;;;-50.35
2022.09.20 05:59:10;Sell;0.01;EURUSDrfd;1.0032;0.01;2022.09.20 08:58:07;1.0018;;;84.58
2022.09.20 05:41:18;Sell;0.01;EURUSDrfd;1.00232;0.01;2022.09.20 08:58:07;1.0018;;;31.42
2022.09.19 23:58:59;Commission;;;;;;;;;0.06
2022.09.16 23:59:00;Commission;;;;;;;;;0.06
2022.09.08 03:05:33;Buy;0.01;EURUSDrfd;0.99959;0.01;2022.09.16 10:49:16;0.9946;;;-298.9
2022.09.15 23:59:00;Commission;;;;;;;;;-4.18
2022.09.15 17:41:10;Sell;0.01;EURUSDrfd;0.99945;0.01;2022.09.15 19:49:18;1.0006;;;-69.03
2022.09.15 15:01:35;Buy;0.01;EURUSDrfd;0.99868;0.01;2022.09.15 17:27:04;0.9991;;;25.13
2022.09.15 14:34:21;Buy;0.01;EURUSDrfd;0.99881;0.01;2022.09.15 14:58:39;0.9982;;;-36.34
2022.09.15 14:32:12;Sell;0.01;EURUSDrfd;0.9984;0.01;2022.09.15 14:33:59;0.99878;;;-22.76
2022.09.15 14:14:57;Sell;0.01;EURUSDrfd;0.99785;0.01;2022.09.15 14:25:59;0.9985;;;-38.88
2022.09.14 23:59:00;Commission;;;;;;;;;-12.54
2022.09.13 23:59:00;Commission;;;;;;;;;-4.19
2022.09.13 19:03:43;Buy;0.01;EURUSDrfd;0.9992;0.01;2022.09.13 19:30:55;0.99926;;;3.59
2022.09.13 17:43:53;Buy;0.01;EURUSDrfd;1.0019;0.01;2022.09.13 19:01:53;0.999;;;-173.58
2022.09.12 23:59:00;Commission;;;;;;;;;-4.21
2022.09.09 23:58:59;Commission;;;;;;;;;-4.23
2022.09.08 23:59:00;Commission;;;;;;;;;-4.25
2022.09.07 17:53:59;Sell;0.01;EURUSDrfd;0.99474;0.01;2022.09.07 20:05:51;0.99874;;;-243.7
2022.09.07 17:51:15;Sell;0.01;EURUSDrfd;0.99397;0.01;2022.09.07 17:53:27;0.995;;;-62.85
2022.09.07 17:36:25;Sell;0.01;EURUSDrfd;0.99461;0.01;2022.09.07 17:50:22;0.99476;;;-9.15
2022.09.07 17:33:54;Sell;0.01;EURUSDrfd;0.99428;0.01;2022.09.07 17:34:40;0.9948;;;-31.72
2022.09.07 15:08:07;Buy;0.01;EURUSDrfd;0.98834;0.01;2022.09.07 17:30:40;0.9942;;;356.46
2022.09.07 15:16:04;Buy;0.01;EURUSDrfd;0.9887;0.01;2022.09.07 17:25:22;0.99302;;;262.94
2022.09.07 14:59:32;Buy;0.01;EURUSDrfd;0.98799;0.01;2022.09.07 15:03:31;0.98753;;;-28.05
2022.09.07 12:28:44;Buy;0.01;EURUSDrfd;0.99011;0.01;2022.09.07 15:03:31;0.98753;;;-157.3
2022.09.07 14:38:14;Buy;0.01;EURUSDrfd;0.98801;0.01;2022.09.07 14:58:39;0.98802;;;0.61
2022.09.07 11:03:34;Buy;0.01;EURUSDrfd;0.99287;0.01;2022.09.07 14:38:02;0.98791;;;-302.36
2022.09.07 10:10:18;Sell;0.01;EURUSDrfd;0.99017;0.01;2022.09.07 10:56:14;0.9914;;;-75.48
2022.09.07 09:41:49;Sell;0.01;EURUSDrfd;0.99031;0.01;2022.09.07 09:48:33;0.9908;;;-29.94
2022.09.07 05:45:46;Sell;0.01;EURUSDrfd;0.98902;0.01;2022.09.07 09:48:33;0.9908;;;-108.77
2022.09.06 18:08:00;Sell;0.01;EURUSDrfd;0.99234;0.01;2022.09.06 20:42:07;0.99004;;;140.54
2022.09.06 17:26:59;Sell;0.01;EURUSDrfd;0.99006;0.01;2022.09.06 20:42:07;0.99004;;;1.22
2022.09.06 17:51:49;Buy;0.01;EURUSDrfd;0.99065;0.01;2022.09.06 18:04:30;0.99188;;;74.86
2022.09.06 17:21:55;Sell;0.01;EURUSDrfd;0.9889;0.01;2022.09.06 17:26:23;0.99076;;;-113.75
2022.09.05 12:36:42;Buy;0.01;EURUSDrfd;0.99162;0.01;2022.09.05 13:18:24;0.99363;;;122.55
2022.09.02 17:59:31;Sell;0.01;EURUSDrfd;1.00289;0.01;2022.09.05 02:47:19;0.9912;;;709.98
2022.09.02 23:59:00;Commission;;;;;;;;;0.06
2022.09.02 17:39:48;Sell;0.01;EURUSDrfd;1.00074;0.01;2022.09.02 19:29:04;0.99792;;;171.27
2022.09.02 14:53:05;Sell;0.01;EURUSDrfd;1.00001;0.01;2022.09.02 19:24:55;0.9993;;;43.12
2022.09.02 15:30:59;Sell;0.01;EURUSDrfd;1.00257;0.01;2022.09.02 17:50:39;1.00248;;;5.45
2022.09.02 16:20:46;Sell;0.01;EURUSDrfd;1.00109;0.01;2022.09.02 16:31:20;0.9999;;;72.01
2022.09.02 16:14:56;Sell;0.01;EURUSDrfd;1.00059;0.01;2022.09.02 16:19:39;1.0016;;;-61.03
2022.09.02 14:10:18;Sell;0.01;EURUSDrfd;0.99927;0.01;2022.09.02 14:52:21;1.00034;;;-64.73
2022.09.02 13:42:25;Buy;0.01;EURUSDrfd;0.99984;0.01;2022.09.02 14:10:13;0.99929;;;-33.13
2022.09.02 13:24:55;Sell;0.01;EURUSDrfd;1.00043;0.01;2022.09.02 13:37:17;0.99977;;;39.93
2022.09.02 12:18:39;Buy;0.01;EURUSDrfd;0.99786;0.01;2022.09.02 12:41:29;0.99957;;;102.95
2022.09.02 12:07:55;Buy;0.01;EURUSDrfd;0.99705;0.01;2022.09.02 12:41:29;0.99957;;;151.71
2022.09.02 10:20:16;Buy;0.01;EURUSDrfd;0.99862;0.01;2022.09.02 12:41:29;0.99957;;;57.19
2022.09.02 12:01:18;Buy;0.01;EURUSDrfd;0.9978;0.01;2022.09.02 12:07:49;0.99705;;;-45.12
2022.09.02 11:58:48;Buy;0.01;EURUSDrfd;0.99762;0.01;2022.09.02 11:59:53;0.99716;;;-27.68
2022.09.02 11:41:36;Buy;0.01;EURUSDrfd;0.99789;0.01;2022.09.02 11:59:53;0.99716;;;-43.92
2022.09.02 09:44:37;Sell;0.01;EURUSDrfd;0.99722;0.01;2022.09.02 09:49:50;0.99785;;;-38.05
2022.09.02 09:36:27;Sell;0.01;EURUSDrfd;0.9968;0.01;2022.09.02 09:45:24;0.99751;;;-42.89
2022.09.01 14:45:22;Sell;0.01;EURUSDrfd;1.00168;0.01;2022.09.01 15:23:29;1.00017;;;91.04
2022.08.31 18:03:45;Sell;0.01;EURUSDrfd;1.0049;0.01;2022.08.31 18:11:55;1.00463;;;16.3
2022.08.31 14:55:25;Buy;0.01;EURUSDrfd;1.00034;0.01;2022.08.31 17:18:15;1.00262;;;137.02
2022.08.31 14:50:41;Sell;0.01;EURUSDrfd;0.99937;0.01;2022.08.31 15:15:07;1.00067;;;-78.34
2022.08.23 16:31:15;Balance;;;;;;;;;4950
